mood,place,name,coupon
sadness,baseballpark,시원한 맥주 땡기는 경기였나요?,경차 2시간 이상 이용시 50% 할인 쿠폰
sadness,beach,다음에도 해변으로 힐링하러 가요!,1박 2일 (34시간) 50% 할인 쿠폰
sadness,campsite,다음 감성 캠핑도 쏘카와 함께해 주세요!,1박 2일 (34시간) 50% 할인 쿠폰
sadness,campus,"캠퍼스 드라이버, 멋있는데요?",경차 2시간 이상 이용시 50% 할인 쿠폰
sadness,city,도시의 감성있는 드라이버!,전차종 심야 시간당 8천원 쿠폰
sadness,coffee_shop_food,무드있게 식사를 즐기는 쏘카러버!,다음 이용시 차종 upgrade 쿠폰
sadness,fairway,고객님의 라베를 응원합니다! 다음 라운딩도 쏘카와 함께해 주세요!,다음 이용시 10%할인 쿠폰
sadness,festival,감성있는 축제를 즐기는 쏘카러버!,다음 이용시 10% 할인 쿠폰
sadness,field,광야에 다녀오셨나요? NEXT 탑승도 쏘카와 함께해 주세요,다음 이용시 10% 할인 쿠폰
sadness,garden_forest,싱그러운 풀냄새 즐기고 오셨나요?,"오늘 이용하신만큼 다음 이용을 무료로, 1+1 할인 쿠폰"
sadness,mountain,산악을 지배하는 드라이버! 다음 산행도 쏘카와 함께해 주세요!,다음 이용시 차종 upgrade 쿠폰
sadness,parkinglot,후기사진을 어떻게든 남기려는 당신은 진정한 쏘카러버!,다음 이용시 10% 할인 쿠폰
sadness,river,강으로 갈까나 바다로 갈까나 할땐 강으로!,다음 이용시 차종 upgrade 쿠폰
sadness,ski_slope,쏘카가 도움이 되셨을까요? 다음에도 이용해 주세요!,"오늘 이용하신만큼 다음 이용을 무료로, 1+1 할인 쿠폰"
sadness,supermarket,쏘카와 함께하는 장보기! 다음에도 함께해 주세요.,당일치기 6시간 이상 이용시 30% 할인 쿠폰(중/대형)
sadness,themepark,쏘카와 함께 즐거운 추억 남기셨을까요?,"오늘 이용하신만큼 다음 이용을 무료로, 1+1 할인 쿠폰"
sadness,waterpark,"뜨거운 여름, 쏘카랑 시원하게 극복해요!","오늘 이용하신만큼 다음 이용을 무료로, 1+1 할인 쿠폰"
sadness,zoo,즐거운 나들이 되셨나요? 다음에도 쏘카와 함께해 주세요!,"오늘 이용하신만큼 다음 이용을 무료로, 1+1 할인 쿠폰"
anger,baseballpark,열띤 응원 하시느라 고생하셨어요!,경차 2시간 이상 이용시 50% 할인 쿠폰
anger,beach,다음에도 함께 해변으로 힐링하러 가요!,1박 2일 (34시간) 50% 할인 쿠폰
